Cabinet Member,2020 - Present Cabinet Role,Primary (Incomplete),Secondary,Tertiary,Bachelor's Degree,Master's Degree,Doctorate Degree,All Degrees,Subject of Study (Verbatim),Subject (Category),Number of Degrees,Uni Countries,Scholarships Received (Incomplete),Source,,,,,,,,,,,,,,
Lee Hsien Loong,Prime Minister,Nanyang Girls High (Co-Ed Primary Section),Catholic High School,National Junior College,"University of Cambridge (Mathematics, Computer Science)",Harvard Kennedy School (Public Administration),,"University of Cambridge (Mathematics, Computer Science)Harvard Kennedy School (Public Administration)","Mathematics, Computer Science, Public Administration",Mathematics/Statistics; Computer Science; Public Administration,2,"UK, US","SAF Overseas Scholarship (1971), President's Scholarship (1970)",https://www.pmo.gov.sg/cabinet/Mr-LEE-Hsien-Loong,,,,,,,,,,,,,,
Heng Swee Keat,Deputy Prime Minister; Coordinating Minister for Economic Policies; Minister for Finance,,Raffles Institution,Raffles Institution,University of Cambridge (Economics)* (MA undergraduate degree),Harvard Kennedy School (Public Administration),,University of Cambridge (Economics)* (MA undergraduate degree)Harvard Kennedy School (Public Administration),"Economics, Public Administration",Economics; Public Administration,2,"UK, US",SPF Overseas Scholarship,https://www.pmo.gov.sg/cabinet/Mr-HENG-Swee-Keat; https://web.archive.org/web/20070715062624/http://app.psd.gov.sg/data/Press%20Release%20-%20Snr%20Appt%20Changes%20(21%20Feb).doc,,,,,,,,,,,,,,
Ng Eng Hen,Minister for Defence,Anglo-Chinese School,Anglo-Chinese School,National Junior College,National University of Singapore (Social Medicine and Public Health),National University of Singapore (Surgery),,National University of Singapore (Social Medicine and Public Health)National University of Singapore (Surgery),"Social Medicine, Public Health, Medicine, Surgery",Medicine,2,SG,,https://www.pmo.gov.sg/cabinet/dr-ng-eng-hen,,,,,,,,,,,,,,
Teo Chee Hean,Senior Minister; Coordinating Minister for National Security,Saint Michael's School,Saint Joseph's Institution,Saint Joseph's Institution,University of Manchester (Electrical Engineering and Management Science),"Imperial College London (Computing Science), Harvard Kennedy School (Public Administration)",,"University of Manchester (Electrical Engineering and Management Science)Imperial College London (Computing Science), Harvard Kennedy School (Public Administration)","Electical Engineering, Management Science, Computer Science, Public Administration",Engineering; Management Science; Computer Science; Public Administration,3,"UK, US",President's Scholarship and SAF Overseas Scholarship (1973),https://www.pmo.gov.sg/cabinet/Mr-TEO-Chee-Hean; https://sjijunior.moe.edu.sg/about-sji-junior/our-heritage/our-boys/illustrious-alumni; https://www.sji.edu.sg/community/alumni/distinguished-alumni,,,,,,,,,,,,,,
Tharman Shanmugaratnam,Senior Minister and Coordinating Minister for Social Policies,Anglo-Chinese School,Anglo-Chinese School,Anglo-Chinese School,London School of Economics (Economics),"University of Cambridge (Economics), Harvard Kennedy School (Public Administration)",,"London School of Economics (Economics)University of Cambridge (Economics), Harvard Kennedy School (Public Administration)","Economics, Public Administration",Economics; Public Administration,3,"UK, US",,https://www.pmo.gov.sg/cabinet/mr-tharman-shanmugaratnam; https://mothership.sg/2016/02/dpm-tharman-shanmugaratnam-pretty-much-admitted-he-hated-studying-had-no-ambition-as-a-kid/,,,,,,,,,,,,,,
Vivian Balakrishnan,Minister for Foreign Affairs,,Anglo-Chinese School,National Junior College,National University of Singapore (Medicine),Royal College of Surgeons,,National University of Singapore (Medicine)Royal College of Surgeons,"Medicine, Ophthalmology",Medicine,2,"SG, UK",President's Scholarship (1980),http://vivian.balakrishnan.sg/about-2/,,,,,,,,,,,,,,
K Shanmugam,Minister for Home Affairs and Minister for Law,,Raffles Institution,Raffles Institution,National University of Singapore (Law),,,National University of Singapore (Law),Law,Law,1,SG,,https://www.pmo.gov.sg/cabinet/mr-k-shanmugam; https://web.archive.org/web/20130628184955/http://www.cabinet.gov.sg/content/cabinet/appointments/mr_k_shanmugam.html,,,,,,,,,,,,,,
Gan Kim Yong,Minister for Health,,Catholic High School,National Junior College,Cambridge University (Engineering),Cambridge University (Engineering),,Cambridge University (Engineering)Cambridge University (Engineering),Engineering,Engineering,2,UK,Overseas Merit Scholarship,https://www.pmo.gov.sg/cabinet/Mr-GAN-Kim-Yong; https://catholichigh.moe.edu.sg/school/excellence/; https://www.mom.gov.sg/newsroom/speeches/2011/speech-by-mr-gan-kim-yong-minister-for-manpower-at-the-42nd-college-day-of-national-junior-college-14-may-2011-500-pm-the-national-junior-college-school-hall,,,,,,,,,,,,,,
S Iswaran,Minister for Communications and Information,,Saint Andrew's School,National Junior College,University of Adelaide (Economics),Harvard University (Public Administration),,University of Adelaide (Economics)Harvard University (Public Administration),"Economics, Public Administration",Economics; Public Administration,2,"AU, US",,https://www.pmo.gov.sg/cabinet/mr-s-iswaran; https://standrewsjc.moe.edu.sg/qql/slot/u674/Publications/Brochure/sajcbrochure.pdf; https://mothership.sg/2020/06/covid-interview-s-iswaran/,,,,,,,,,,,,,,
Masagos Zulkifli,Minister for Social and Family Development and Second Minister for Health,,Bukit Panjang Government High School,National Junior College,National University of Singapore (Electrical Engineering),"National University of Singapore (Electrical Engineering), University of Southern California (Business Administration)",,"National University of Singapore (Electrical Engineering)National University of Singapore (Electrical Engineering), University of Southern California (Business Administration)","Electrical Engineering, Business Administration",Engineering; Business Administration,3,"SG, US",SingTel Postgraduate Scholarship,https://web.archive.org/web/20150410172637/http://www.pmo.gov.sg/cabinet/mr-masagos-zulkifli,,,,,,,,,,,,,,
Grace Fu,Minister for Sustainability and the Environment,,Nanyang Girls' High School,Hwa Chong Junior College,National University of Singapore (Accountancy),National University of Singapore (Business Administration),,National University of Singapore (Accountancy)National University of Singapore (Business Administration),"Accountancy, Business Administration",Accountancy; Business Administration,2,SG,,https://www.pmo.gov.sg/cabinet/ms-grace-fu-hai-yien; https://www.sysnmh.org.sg/en/whats-on/exhibitions/the-nanyang-journey---inspiring-generations-of-esteemed-ladies; https://www.straitstimes.com/singapore/10-prominent-singaporeans-who-graduated-from-hwa-chong-junior-college,,,,,,,,,,,,,,
Chan Chun Sing,Minister for Trade and Industry,,Raffles Institution,Raffles Junior College,University of Cambridge (Economics),Massachusetts Institute of Technology (Business Administration),,University of Cambridge (Economics)Massachusetts Institute of Technology (Business Administration),"Economics, Business Administration",Economics; Business Administration,2,"UK, US","SAF Overseas Scholarship (1989), President's Scholarship, Lee Kuan Yew Scholarship",https://www.pmo.gov.sg/cabinet/mr-chan-chun-sing; https://www.linkedin.com/in/chan-chun-sing/,,,,,,,,,,,,,,
Lawrence Wong,Minister for Education and Second Minister for Finance,,Tanjong Katong Secondary School,Victoria Junior College,University of Wisconsin-Madison (Economics),"University of Michigan-Ann Arbor (Economics), Harvard Kennedy School (Public Administration)",,"University of Wisconsin-Madison (Economics)University of Michigan-Ann Arbor (Economics), Harvard Kennedy School (Public Administration)","Economics, Public Administration",Economics; Public Administration,3,US,,https://www.pmo.gov.sg/cabinet/mr-lawrence-wong,,,,,,,,,,,,,,
Ong Ye Kung,Minister for Transport,,Maris Stella High School,Raffles Junior College,London School of Economics (Economics),"Institute of Management Development, Lausanne (Business Administration)",,"London School of Economics (Economics)Institute of Management Development, Lausanne (Business Administration)","Economics, Business Administration",Economics; Business Administration,2,"UK, Swiss",,https://www.pmo.gov.sg/cabinet/mr-ong-ye-kung; https://www.facebook.com/ongyekung/posts/with-my-maris-stella-classmates-class-of-1983-1986-can-you-identify-me-from-both/937496062931663/; https://mothership.sg/2016/04/chan-chun-sing-revealed-that-he-was-rjc-schoolmates-with-ong-ye-kung-and-tan-chuan-jin/,,,,,,,,,,,,,,
Desmond Lee,Minister for National Development,Anglo-Chinese Junior School,Raffles Institution,Raffles Junior College,National University of Singapore (Law),University of Oxford (Law),,National University of Singapore (Law)University of Oxford (Law),Law,Law,2,"SG, UK",,https://www.pmo.gov.sg/cabinet/mr-desmond-lee; https://web.archive.org/web/20141205170632/http://www.parliament.gov.sg/mp/desmond-lee-ti-seng-li-zhisheng?viewcv=Desmond%20Lee,,,,,,,,,,,,,,
Josephine Teo,Minister for Manpower and Second Minister for Home Affairs,,Dunman High School,Raffles Junior College,National University of Singapore (Economics and Statistics),London School of Economics (Economics),,National University of Singapore (Economics and Statistics)London School of Economics (Economics),"Economics, Statistics","Economics, Mathematics/Statistics",2,"SG, UK",Economic Development Board Scholarship,https://www.pmo.gov.sg/cabinet/mrs-josephine-teo; https://news.nus.edu.sg/happy-90th-arts-and-social-sciences/,,,,,,,,,,,,,,
Indranee Rajah,"Minister in the Prime Minister’s Office, Second Minister for Finance, Second Minister for National Development",Marymount Convent Primary School,Marymount Convent Secondary School,Raffles Institution,National University of Singapore (Law),,,National University of Singapore (Law),Law,Law,1,SG,,https://web.archive.org/web/20160331225545/http://www.c3a.org.sg/Learning_contect.do?id=2725; http://www.parliament.gov.sg/docs/default-source/default-document-library/cv---indranee-rajah-(5-july-2018)_el.docx?sfvrsn=0,,,,,,,,,,,,,,
Mohamad Maliki Osman,"Minister in the Prime Minister's Office, Second Minister for Education, Second Minister for Foreign Affairs",Duchess Primary School,Dunearn Secondary Technical School,First Toa Payoh Secondary School,National University of Singapore (Social Work),National University of Singapore (Social Work),University of Illinois at Urbana-Champaign (Social Work),National University of Singapore (Social Work)National University of Singapore (Social Work)University of Illinois at Urbana-Champaign (Social Work),Social Work,Social Work,3,"SG, US",,https://web.archive.org/web/20120712090935/http://www.parliament.gov.sg/mp/mohamad-maliki-bin-osman?viewcv=Mohamad%20Maliki%20Bin%20Osman,,,,,,,,,,,,,,
Edwin Tong,"Minister for Culture, Community and Youth; Second Minister for Law",,St Joseph's Institution,Raffles Junior College,National University of Singapore (Law),,,National University of Singapore (Law),Law,Law,1,SG,,https://www.pmo.gov.sg/cabinet/mr-edwin-tong,,,,,,,,,,,,,,
Tan See Leng,Minister in the Prime Minister's office; Second Minister for Manpower;  Second Minister for Trade and Industry,Monk's Hill Primary School,Monk's Hill Secondary School,National Junior College,"National University of Singapore (Medicine, Surgery)","National University of Singapore (Medicine), University of Chicago (Business Administration)",,"National University of Singapore (Medicine, Surgery)National University of Singapore (Medicine), University of Chicago (Business Administration)","Medicine, Surgery, Business Administration",Medicine; Business Administration,3,"SG, US",,https://www.pmo.gov.sg/cabinet/Dr-TAN-See-Leng; https://www.thepeakmagazine.com.sg/interviews/the-peak-interview-the-good-doctor/,,,,,,,,,,,,,,
Koh Poh Koon,Senior Minister of State: Health,MacRitchie Primary School,Maris Stella High School,Hwa Chong Junior College,"National University of Singapore (Medicine, Surgery)",National University of Singapore (Surgery),,"National University of Singapore (Medicine, Surgery)National University of Singapore (Surgery)","Medicine, Surgery",Medicine,2,SG,Health Manpower Development Programme Scholarship (Ministry of Health),https://web.archive.org/web/20160109145605/http://www.parliament.gov.sg/sites/default/files/cv/Parliament%20CV2_Dr%20Koh%20Poh%20Koon.pdf,,,,,,,,,,,,,,
Chee Hong Tat,Senior Minister of State: Foreign Affairs; Transport,,Raffles Institution,Raffles Junior College,"University of California, Berkeley (Electrical Engineering, Computer Sciences); University of California, Berkely (Economics)",University of Adelaide (Business Administration),,"University of California, Berkeley (Electrical Engineering, Computer Sciences); University of California, Berkely (Economics)University of Adelaide (Business Administration)","Electrical Engineering, Computer Sciences, Economics, Business Administration",Engineering; Computer Science; Economics; Business Administration,3,"US, AU",,https://www.mfa.gov.sg/About-MFA/Organisation-Chart/Chee-Hong-Tat; https://www.tnp.sg/news/singapore/new-pap-candidates-small-brother-wants-pay-it-back,,,,,,,,,,,,,,
Heng Chee How,Senior Minister of State: Defence,Birkhall primary School,Raffles Institution,Raffles Institution,University of Cambridge (Economics),Harvard Kennedy School of Government (Public Administration),,University of Cambridge (Economics)Harvard Kennedy School of Government (Public Administration),"Economics, Public Administration",Economics; Public Administration,2,"UK, US",Singapore Police Force Overseas Scholarship,https://www.mindef.gov.sg/web/portal/mindef/about-us/leadership-biographies/biographies-detail/political-office-holders/02-minister; https://www.sma.org.sg/sma_news/3808/Feature.pdf; http://huaas.clubs.harvard.edu/article.html?aid=167; https://web.archive.org/web/20150320222703/http://www.parliament.gov.sg/mp/heng-chee-how?viewcv=Heng%20Chee%20How,,,,,,,,,,,,,,
Amy Khor,Senior Minister of State: Transport; Sustainability & the Environment,Alexandra Hill Primary School,Raffles Girls' Secondary School,Raffles Institution,National University of Singapore (Estate Management),San Jose State University (Business Administration),University of Reading (Land Management),National University of Singapore (Estate Management)San Jose State University (Business Administration)University of Reading (Land Management),"Estate Management, Business Administration, Land Management",Business Administration; Land Management,3,"SG, US, UK",Tan Lian Boh Scholarship,https://web.archive.org/web/20140602114534/http://www.parliament.gov.sg/mp/amy-khor-lean-suan?viewcv=Amy%20Khor%20Lean%20Suan,,,,,,,,,,,,,,
Janil Puthucheary,Senior Minister of State: Health; Communications & Information,"Studied abroad (KL, Malaysia)",Studied abroad (UK),Studied abroad (UK),"Queens University of Belfast (Medicine, Surgery)",Royal College of Physicians (Medicine),,"Queens University of Belfast (Medicine, Surgery)Royal College of Physicians (Medicine)","Medicine, Surgery",Medicine,2,UK,,https://web.archive.org/web/20150724121755/http://www.parliament.gov.sg/mp/janil-puthucheary?viewcv=Janil,,,,,,,,,,,,,,
Sim Ann,Senior Minister of State: National Development; Communications & Information,,Raffles Girls' School,Hwa Chong Junior College,"University of Oxford (Philosophy, Politics and Economics / PPE)","Stanford University (Political Science), Nanyang Technological University (Postgraduate Diploma)*",,"University of Oxford (Philosophy, Politics and Economics / PPE)Stanford University (Political Science), Nanyang Technological University (Postgraduate Diploma)*","PPE, Political Science","Political Science, PPE",2,"UK, US",President's Scholarship,https://web.archive.org/web/20150924085730/http://www.parliament.gov.sg/mp/sim-ann?viewcv=Sim%20Ann; https://www.nas.gov.sg/archivesonline/photographs/record-details/12be65a2-1162-11e3-83d5-0050568939ad,,,,,,,,,,,,,,
Zaqy Mohamad,Senior Minister of State: Manpower; Defence,Saint Michael's School,Raffles Institution,Raffles Junior College,Nanyang Technological University (Electronic and Electrical Engineering),Nanyang Technological University / Carnegie Mellon University (Financial Engineering),,Nanyang Technological University (Electronic and Electrical Engineering)Nanyang Technological University / Carnegie Mellon University (Financial Engineering),"Electronic and Electrical Engineering, Financial Engineering",Engineering,2,"SG, US",,https://web.archive.org/web/20170810212916/http://160.96.186.107/sites/default/files/cv/Parliament%20CV_Mr%20Zaqy%20Mohamad.pdf,,,,,,,,,,,,,,
